scope,id,type,name,is_modified,is_value_affected,is_reach_affected,is_upstream,node_id,node_operation,node_type,node_s_pos,node_e_pos,node_level,actor_id,reachability,reachability_actor_ids,code,use_ids,non_contaminated_use_nodes
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_764,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_81,VARIABLE,shiboken_args,True,False,False,False,Gui__CMakeLists.txt:n_dst_213,added,unquoted_argument,1581,1594,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_121,[],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_110'],"set(shiboken_args ""--enable-parent-ctor-heuristic"" ""--use-isnull-as-nb_nonzero"" ""--avoid-protected-hack"" ""--enable-pyside-extensions"" ${PYGUI_INCS} ""-T../Engine"" ""-T${PYSIDE_TYPESYSTEMS}"" ""--output-directory=${PYGUI_OUT}"" ""${PYGUI_HEADER}"" ""typesystem_natronGui.xml"")","['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_114', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_120']",0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_764,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_82,VARIABLE,shiboken_args,True,False,False,False,Gui__CMakeLists.txt:n_dst_288,added,unquoted_argument,1890,1903,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_123,['APPLE'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_110', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_122']",list(APPEND shiboken_args -I${Qt5_DIR}/../../../include),['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_120'],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_764,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_83,VARIABLE,PyGui_SOURCES,True,False,False,False,Gui__CMakeLists.txt:n_dst_343,added,unquoted_argument,2127,2140,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_124,[],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_110'],execute_process(COMMAND ${Python3_EXECUTABLE} ../tools/utils/sourceList.py typesystem_natronGui.xml ${PYGUI_OUT} WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR} OUTPUT_VARIABLE PyGui_SOURCES),"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_118', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_119', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_131']",0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_764,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_84,PROPERTY,SKIP_AUTOGEN,True,False,False,False,Gui__CMakeLists.txt:n_dst_361,added,unquoted_argument,2188,2200,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_125,[],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_110'],set_property(SOURCE ${PyGui_SOURCES} PROPERTY SKIP_AUTOGEN ON),[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_764,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_85,VARIABLE,NatronGui_SOURCES,True,False,False,False,Gui__CMakeLists.txt:n_dst_465,added,unquoted_argument,2558,2575,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_128,['APPLE'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_110', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_127']",list(APPEND NatronGui_SOURCES QtMac.mm TaskBarMac.mm),"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_130', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_132']",0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_764,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_86,VARIABLE,NatronGui_SOURCES,True,False,False,False,Gui__CMakeLists.txt:n_dst_486,added,unquoted_argument,2621,2638,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_129,[],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_110'],list(APPEND NatronGui_SOURCES ${NatronGui_SOURCES} ${PyGui_SOURCES} GuiResources.qrc),['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_134'],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_764,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_87,DELIVERABLE,NatronGui,True,False,False,False,Gui__CMakeLists.txt:n_dst_509,added,unquoted_argument,2720,2729,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_130,[],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_110'],add_library(NatronGui STATIC ${NatronGui_HEADERS} ${NatronGui_SOURCES}),['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_135'],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_764,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_88,DELIVERABLE,NatronGui,True,False,False,False,Gui__CMakeLists.txt:n_dst_532,added,unquoted_argument,2802,2811,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_131,[],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_110'],target_link_libraries(NatronGui PUBLIC Shiboken2::libshiboken PySide2::pyside2 Qt5::Core Qt5::Concurrent Qt5::Network Qt5::Gui Qt5::Widgets Python3::Module NatronEngine PRIVATE qhttpserver),['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_141'],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_764,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_89,DELIVERABLE,NatronGui,True,False,False,False,Gui__CMakeLists.txt:n_dst_563,added,unquoted_argument,3086,3095,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_132,[],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_110'],target_include_directories(NatronGui PRIVATE ${PYSIDE_INCLUDE_DIRS}/QtCore ${PYSIDE_INCLUDE_DIRS}/QtGui ${PYSIDE_INCLUDE_DIRS}/QtWidgets . .. ../Engine ../Global ../libs/SequenceParsing ../libs/qhttpserver/src ${CMAKE_BINARY_DIR}/Engine/Qt${QT_VERSION_MAJOR}/NatronEngine),['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_143'],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_764,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_90,DELIVERABLE,NatronGui,True,False,False,False,Gui__CMakeLists.txt:n_dst_623,added,unquoted_argument,3444,3453,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_133,[],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_110'],target_compile_definitions(NatronGui PRIVATE NATRON_CUSTOM_BUILD_USER_TOKEN=${BUILD_USER_NAME} NATRON_BUILD_NUMBER=0 QT_NO_KEYWORDS),[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_777,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_91,VARIABLE,Tests_HEADERS,True,False,False,False,Tests__CMakeLists.txt:n_dst_21,added,unquoted_argument,856,869,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_136,['NATRON_BUILD_TESTS'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_134', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_135']",set(Tests_HEADERS BaseTest.h),['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_145'],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_777,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_92,VARIABLE,Tests_SOURCES,True,False,False,False,Tests__CMakeLists.txt:n_dst_30,added,unquoted_argument,886,899,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_137,['NATRON_BUILD_TESTS'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_134', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_135']",set(Tests_SOURCES google-test/src/gtest-all.cc google-mock/src/gmock-all.cc BaseTest.cpp Curve_Test.cpp FileSystemModel_Test.cpp Hash64_Test.cpp Image_Test.cpp KnobFile_Test.cpp Lut_Test.cpp OSGLContext_Test.cpp Tracker_Test.cpp wmain.cpp),['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_146'],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_777,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_93,DELIVERABLE,Tests,True,False,False,False,Tests__CMakeLists.txt:n_dst_61,added,unquoted_argument,1186,1191,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_138,['NATRON_BUILD_TESTS'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_134', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_135']",add_executable(Tests ${Tests_HEADERS} ${Tests_SOURCES}),['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_147'],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_777,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_94,DELIVERABLE,Tests,True,False,False,False,Tests__CMakeLists.txt:n_dst_82,added,unquoted_argument,1249,1254,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_139,['NATRON_BUILD_TESTS'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_134', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_135']",target_link_libraries(Tests PRIVATE NatronEngine Qt5::Core Python3::Python openMVG),['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_148'],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_777,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_95,DELIVERABLE,Tests,True,False,False,False,Tests__CMakeLists.txt:n_dst_99,added,unquoted_argument,1375,1380,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_140,['NATRON_BUILD_TESTS'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_134', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_135']",target_include_directories(Tests PRIVATE .. ../libs/SequenceParsing google-test/include google-test google-mock/include google-mock),[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_777,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_96,TEST,Tests,True,False,False,False,Tests__CMakeLists.txt:n_dst_122,added,unquoted_argument,1548,1553,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_141,['NATRON_BUILD_TESTS'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_134', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_135']",add_test(NAME Tests COMMAND Tests),[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_97,VARIABLE,Natron_SOURCES,True,False,False,False,App__CMakeLists.txt:n_dst_21,added,unquoted_argument,856,870,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_143,[],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142'],set(Natron_SOURCES NatronApp_main.cpp),"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_150', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_151']",0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_98,VARIABLE,Natron_SOURCES,True,False,False,False,App__CMakeLists.txt:n_dst_38,added,unquoted_argument,919,933,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_145,['WINDOWS'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_144']",list(APPEND Natron_SOURCES ../Natron.rc),['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_151'],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_99,DELIVERABLE,Natron,True,False,False,False,App__CMakeLists.txt:n_dst_55,added,unquoted_argument,971,977,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_146,[],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142'],add_executable(Natron ${Natron_SOURCES}),"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_160', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_161']",0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_100,DELIVERABLE,Natron,True,False,False,False,App__CMakeLists.txt:n_dst_75,added,unquoted_argument,1033,1039,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_148,['APPLE'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_147']","set_target_properties(Natron PROPERTIES MACOSX_BUNDLE TRUE MACOSX_BUNDLE_BUNDLE_NAME ""${PROJECT_NAME}"" MACOSX_BUNDLE_INFO_STRING ""${PROJECT_NAME}Copyright (c) 2023 The Natron Developers"" MACOSX_BUNDLE_ICON_FILE Icon.icns MACOSX_BUNDLE_GUI_IDENTIFIER ""${PROJECT_NAME}"" MACOSX_BUNDLE_LONG_VERSION_STRING ""${PROJECT_VERSION}"" MACOSX_BUNDLE_SHORT_VERSION_STRING ""${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}"" MACOSX_BUNDLE_BUNDLE_VERSION ""${PROJECT_VERSION}"" MACOSX_BUNDLE_COPYRIGHT ""Copyright (c) 2023 The Natron Developers"")",['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_161'],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_101,PROPERTY,MACOSX_BUNDLE,True,False,False,False,App__CMakeLists.txt:n_dst_79,added,unquoted_argument,1059,1072,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_148,['APPLE'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_147']","set_target_properties(Natron PROPERTIES MACOSX_BUNDLE TRUE MACOSX_BUNDLE_BUNDLE_NAME ""${PROJECT_NAME}"" MACOSX_BUNDLE_INFO_STRING ""${PROJECT_NAME}Copyright (c) 2023 The Natron Developers"" MACOSX_BUNDLE_ICON_FILE Icon.icns MACOSX_BUNDLE_GUI_IDENTIFIER ""${PROJECT_NAME}"" MACOSX_BUNDLE_LONG_VERSION_STRING ""${PROJECT_VERSION}"" MACOSX_BUNDLE_SHORT_VERSION_STRING ""${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}"" MACOSX_BUNDLE_BUNDLE_VERSION ""${PROJECT_VERSION}"" MACOSX_BUNDLE_COPYRIGHT ""Copyright (c) 2023 The Natron Developers"")",[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_102,PROPERTY,MACOSX_BUNDLE_BUNDLE_NAME,True,False,False,False,App__CMakeLists.txt:n_dst_83,added,unquoted_argument,1086,1111,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_148,['APPLE'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_147']","set_target_properties(Natron PROPERTIES MACOSX_BUNDLE TRUE MACOSX_BUNDLE_BUNDLE_NAME ""${PROJECT_NAME}"" MACOSX_BUNDLE_INFO_STRING ""${PROJECT_NAME}Copyright (c) 2023 The Natron Developers"" MACOSX_BUNDLE_ICON_FILE Icon.icns MACOSX_BUNDLE_GUI_IDENTIFIER ""${PROJECT_NAME}"" MACOSX_BUNDLE_LONG_VERSION_STRING ""${PROJECT_VERSION}"" MACOSX_BUNDLE_SHORT_VERSION_STRING ""${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}"" MACOSX_BUNDLE_BUNDLE_VERSION ""${PROJECT_VERSION}"" MACOSX_BUNDLE_COPYRIGHT ""Copyright (c) 2023 The Natron Developers"")",[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_103,PROPERTY,MACOSX_BUNDLE_INFO_STRING,True,False,False,False,App__CMakeLists.txt:n_dst_94,added,unquoted_argument,1138,1163,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_148,['APPLE'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_147']","set_target_properties(Natron PROPERTIES MACOSX_BUNDLE TRUE MACOSX_BUNDLE_BUNDLE_NAME ""${PROJECT_NAME}"" MACOSX_BUNDLE_INFO_STRING ""${PROJECT_NAME}Copyright (c) 2023 The Natron Developers"" MACOSX_BUNDLE_ICON_FILE Icon.icns MACOSX_BUNDLE_GUI_IDENTIFIER ""${PROJECT_NAME}"" MACOSX_BUNDLE_LONG_VERSION_STRING ""${PROJECT_VERSION}"" MACOSX_BUNDLE_SHORT_VERSION_STRING ""${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}"" MACOSX_BUNDLE_BUNDLE_VERSION ""${PROJECT_VERSION}"" MACOSX_BUNDLE_COPYRIGHT ""Copyright (c) 2023 The Natron Developers"")",[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_104,PROPERTY,MACOSX_BUNDLE_ICON_FILE,True,False,False,False,App__CMakeLists.txt:n_dst_106,added,unquoted_argument,1231,1254,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_148,['APPLE'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_147']","set_target_properties(Natron PROPERTIES MACOSX_BUNDLE TRUE MACOSX_BUNDLE_BUNDLE_NAME ""${PROJECT_NAME}"" MACOSX_BUNDLE_INFO_STRING ""${PROJECT_NAME}Copyright (c) 2023 The Natron Developers"" MACOSX_BUNDLE_ICON_FILE Icon.icns MACOSX_BUNDLE_GUI_IDENTIFIER ""${PROJECT_NAME}"" MACOSX_BUNDLE_LONG_VERSION_STRING ""${PROJECT_VERSION}"" MACOSX_BUNDLE_SHORT_VERSION_STRING ""${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}"" MACOSX_BUNDLE_BUNDLE_VERSION ""${PROJECT_VERSION}"" MACOSX_BUNDLE_COPYRIGHT ""Copyright (c) 2023 The Natron Developers"")",[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_105,PROPERTY,MACOSX_BUNDLE_GUI_IDENTIFIER,True,False,False,False,App__CMakeLists.txt:n_dst_110,added,unquoted_argument,1273,1301,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_148,['APPLE'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_147']","set_target_properties(Natron PROPERTIES MACOSX_BUNDLE TRUE MACOSX_BUNDLE_BUNDLE_NAME ""${PROJECT_NAME}"" MACOSX_BUNDLE_INFO_STRING ""${PROJECT_NAME}Copyright (c) 2023 The Natron Developers"" MACOSX_BUNDLE_ICON_FILE Icon.icns MACOSX_BUNDLE_GUI_IDENTIFIER ""${PROJECT_NAME}"" MACOSX_BUNDLE_LONG_VERSION_STRING ""${PROJECT_VERSION}"" MACOSX_BUNDLE_SHORT_VERSION_STRING ""${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}"" MACOSX_BUNDLE_BUNDLE_VERSION ""${PROJECT_VERSION}"" MACOSX_BUNDLE_COPYRIGHT ""Copyright (c) 2023 The Natron Developers"")",[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_106,PROPERTY,MACOSX_BUNDLE_LONG_VERSION_STRING,True,False,False,False,App__CMakeLists.txt:n_dst_121,added,unquoted_argument,1328,1361,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_148,['APPLE'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_147']","set_target_properties(Natron PROPERTIES MACOSX_BUNDLE TRUE MACOSX_BUNDLE_BUNDLE_NAME ""${PROJECT_NAME}"" MACOSX_BUNDLE_INFO_STRING ""${PROJECT_NAME}Copyright (c) 2023 The Natron Developers"" MACOSX_BUNDLE_ICON_FILE Icon.icns MACOSX_BUNDLE_GUI_IDENTIFIER ""${PROJECT_NAME}"" MACOSX_BUNDLE_LONG_VERSION_STRING ""${PROJECT_VERSION}"" MACOSX_BUNDLE_SHORT_VERSION_STRING ""${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}"" MACOSX_BUNDLE_BUNDLE_VERSION ""${PROJECT_VERSION}"" MACOSX_BUNDLE_COPYRIGHT ""Copyright (c) 2023 The Natron Developers"")",[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_107,PROPERTY,MACOSX_BUNDLE_SHORT_VERSION_STRING,True,False,False,False,App__CMakeLists.txt:n_dst_132,added,unquoted_argument,1391,1425,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_148,['APPLE'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_147']","set_target_properties(Natron PROPERTIES MACOSX_BUNDLE TRUE MACOSX_BUNDLE_BUNDLE_NAME ""${PROJECT_NAME}"" MACOSX_BUNDLE_INFO_STRING ""${PROJECT_NAME}Copyright (c) 2023 The Natron Developers"" MACOSX_BUNDLE_ICON_FILE Icon.icns MACOSX_BUNDLE_GUI_IDENTIFIER ""${PROJECT_NAME}"" MACOSX_BUNDLE_LONG_VERSION_STRING ""${PROJECT_VERSION}"" MACOSX_BUNDLE_SHORT_VERSION_STRING ""${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}"" MACOSX_BUNDLE_BUNDLE_VERSION ""${PROJECT_VERSION}"" MACOSX_BUNDLE_COPYRIGHT ""Copyright (c) 2023 The Natron Developers"")",[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_108,PROPERTY,MACOSX_BUNDLE_BUNDLE_VERSION,True,False,False,False,App__CMakeLists.txt:n_dst_150,added,unquoted_argument,1486,1514,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_148,['APPLE'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_147']","set_target_properties(Natron PROPERTIES MACOSX_BUNDLE TRUE MACOSX_BUNDLE_BUNDLE_NAME ""${PROJECT_NAME}"" MACOSX_BUNDLE_INFO_STRING ""${PROJECT_NAME}Copyright (c) 2023 The Natron Developers"" MACOSX_BUNDLE_ICON_FILE Icon.icns MACOSX_BUNDLE_GUI_IDENTIFIER ""${PROJECT_NAME}"" MACOSX_BUNDLE_LONG_VERSION_STRING ""${PROJECT_VERSION}"" MACOSX_BUNDLE_SHORT_VERSION_STRING ""${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}"" MACOSX_BUNDLE_BUNDLE_VERSION ""${PROJECT_VERSION}"" MACOSX_BUNDLE_COPYRIGHT ""Copyright (c) 2023 The Natron Developers"")",[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_109,PROPERTY,MACOSX_BUNDLE_COPYRIGHT,True,False,False,False,App__CMakeLists.txt:n_dst_161,added,unquoted_argument,1544,1567,6,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_148,['APPLE'],"['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142', 'a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_147']","set_target_properties(Natron PROPERTIES MACOSX_BUNDLE TRUE MACOSX_BUNDLE_BUNDLE_NAME ""${PROJECT_NAME}"" MACOSX_BUNDLE_INFO_STRING ""${PROJECT_NAME}Copyright (c) 2023 The Natron Developers"" MACOSX_BUNDLE_ICON_FILE Icon.icns MACOSX_BUNDLE_GUI_IDENTIFIER ""${PROJECT_NAME}"" MACOSX_BUNDLE_LONG_VERSION_STRING ""${PROJECT_VERSION}"" MACOSX_BUNDLE_SHORT_VERSION_STRING ""${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}"" MACOSX_BUNDLE_BUNDLE_VERSION ""${PROJECT_VERSION}"" MACOSX_BUNDLE_COPYRIGHT ""Copyright (c) 2023 The Natron Developers"")",[],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_110,DELIVERABLE,Natron,True,False,False,False,App__CMakeLists.txt:n_dst_180,added,unquoted_argument,1647,1653,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_149,[],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142'],target_link_libraries(Natron PRIVATE NatronGui Python3::Python),['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_162'],0
CMakeLists.txt:n_dst_793/CMakeLists.txt:n_dst_792,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_def_111,DELIVERABLE,Natron,True,False,False,False,App__CMakeLists.txt:n_dst_193,added,unquoted_argument,1737,1743,3,a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_150,[],['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_actor_142'],target_include_directories(Natron PRIVATE .. ../Gui ../Engine ../Global),['a292d0d7fb34f714c51cef69f3fbdd874e285cc7_destination_use_164'],0
